id,full_name,date_ordered,drink_name,price
337,Sibella Kenright,2020-10-15 18:06,Daiquiri,54
338,Anatollo Drake,2020-10-15 20:24,Eclipse,66
339,Aurel Stoppard,2020-10-15 20:41,Black Magic Julep,69
340,Sondra Eilhertsen,2020-10-15 18:33,Irish Coffee,54
341,Ronit Feldman,2020-10-15 23:05,Irish Coffee,54
342,Wittie Snap,2020-10-15 21:39,Eclipse,66
343,Jephthah Gaize,2020-10-13 20:08,Eclipse,66
344,Rianon Orme,2020-10-15 20:12,Truffle Sazerac,64
345,Lanie Severy,2020-10-15 18:17,Eclipse,66
346,Moshe Hamblyn,2020-10-15 18:18,Black Magic Julep,69
347,Carline Newbery,2020-10-15 20:23,Eclipse,66
348,Archibaldo Ferenc,2020-10-15 22:07,Chartreuse Cobbler,61
349,Clovis Chidgey,2020-10-16 21:07,Eclipse,66
350,Dillie Howie,2020-10-15 21:03,Eclipse,66
351,Nat Winear,2020-10-15 21:13,Eclipse,66
352,Yam Mesicka,2020-10-15 19:38,Eclipse,66
353,Chrissy Paulat,2020-10-15 22:19,Eclipse,66
354,Bettina Shermar,2020-10-15 21:24,Bloody Mary,57
355,Yam Mesicka,2020-10-15 21:50,Chartreuse Cobbler,61
356,Henryetta Antoniazzi,2020-10-14 23:58,Chartreuse Cobbler,61
357,Yam Mesicka,2020-10-14 23:12,Bloody Mary,57
358,Obidiah Tippell,2020-10-15 20:09,Eclipse,66
359,Walsh McMoyer,2020-10-15 21:57,Eclipse,66
360,Tera Halmkin,2020-10-15 20:44,Eclipse,66
361,Donielle Stentiford,2020-10-17 21:59,Black Magic Julep,69
362,Gwenora Nana,2020-10-15 20:09,Eclipse,66
363,Dennie Grishukhin,2020-10-15 20:40,Truffle Sazerac,64
364,Troy Brand,2020-10-16 18:35,Eclipse,66
365,Vivyan Checcucci,2020-10-15 20:32,Eclipse,66
366,Stacee Topper,2020-10-15 21:20,Chartreuse Cobbler,61
367,Aileen Caswell,2020-10-15 18:51,Eclipse,66
368,Jacinta Shedd,2020-10-16 18:46,Eclipse,66
369,Florinda Pietrowicz,2020-10-15 22:07,Eclipse,66
370,Clayson Glazier,2020-10-15 23:01,Truffle Sazerac,64
371,Yam Mesicka,2020-10-15 19:33,Black Magic Julep,69
372,Adria Butler,2020-10-15 19:50,Eclipse,66
373,Elbert McCrohon,2020-10-15 21:06,Irish Coffee,54
374,Dill Woolward,2020-10-15 21:12,Irish Coffee,54
375,Eve Coger,2020-10-15 23:00,Irish Coffee,54
376,Katya Bilsland,2020-10-15 20:17,Chartreuse Cobbler,61
377,Tanner Gollard,2020-10-15 20:38,Eclipse,66
378,Arv Slyford,2020-10-15 23:05,Daiquiri,54
379,Rozalie OIlier,2020-10-16 22:05,Eclipse,66
380,Viviana Oats,2020-10-15 18:46,Daiquiri,54
381,Vinita Kezar,2020-10-15 20:35,Eclipse,66
382,Jermayne Scolli,2020-10-15 21:30,Bloody Mary,57
383,Yam Mesicka,2020-10-15 20:07,Bloody Mary,57
384,Jody Feehily,2020-10-14 23:41,Eclipse,66
385,Davita Oehme,2020-10-15 19:43,Daiquiri,54
386,Christie Dorrington,2020-10-15 23:19,Eclipse,66
387,Basia Sabati,2020-10-15 23:38,Eclipse,66
388,Yam Mesicka,2020-10-15 21:53,Bloody Mary,57
389,Verna Rawe,2020-10-16 19:24,Eclipse,66
390,Orly Buckell,2020-10-16 18:04,Eclipse,66
391,Nikita Southwood,2020-10-16 21:24,Daiquiri,54
392,Edy Congdon,2020-10-15 19:08,Eclipse,66
393,Gilda Hanscomb,2020-10-15 18:31,Truffle Sazerac,64
394,Vito Hatry,2020-10-15 20:55,Black Magic Julep,69
395,Baryram Farfolomeev,2020-10-15 19:25,Chartreuse Cobbler,61
396,Noe Goldster,2020-10-16 18:08,Eclipse,66
397,Eunice LAbbet,2020-10-15 21:54,Eclipse,66
398,Leese Gilliatt,2020-10-15 22:03,Eclipse,66
399,Jocelyne Songest,2020-10-15 21:14,Chartreuse Cobbler,61
400,Jessamine Friar,2020-10-15 20:42,Eclipse,66
401,Ronit Feldman,2020-10-15 19:55,Eclipse,66
402,Ronit Feldman,2020-10-16 18:39,Eclipse,66
403,Laurent Brookhouse,2020-10-15 20:45,Bloody Mary,57
404,Thorny Woodbridge,2020-10-16 18:49,Eclipse,66
405,Travus Robertazzi,2020-10-15 22:59,Eclipse,66
406,Anette Yegorchenkov,2020-10-15 23:20,Eclipse,66
407,Cassie Cosser,2020-10-15 20:56,Eclipse,66
408,Aharon Knoton,2020-10-14 21:59,Chartreuse Cobbler,61
409,Yam Mesicka,2020-10-15 20:36,Eclipse,66
410,Saba Parradine,2020-10-15 19:22,Eclipse,66
411,Yam Mesicka,2020-10-15 20:49,Black Magic Julep,69
412,Ax Kleinbaum,2020-10-15 20:49,Eclipse,66
413,Nicole Haddow,2020-10-15 21:39,Eclipse,66
414,Gunner Middleditch,2020-10-15 23:53,Black Magic Julep,69
415,Welby Goney,2020-10-15 19:10,Eclipse,66
416,Wallis Birnie,2020-10-15 23:48,Daiquiri,54
417,Karee Bowkett,2020-10-14 22:45,Daiquiri,54
418,Carl Jankin,2020-10-15 21:34,Truffle Sazerac,64
419,Dedie Bitterton,2020-10-15 20:45,Eclipse,66
420,Debera Brisbane,2020-10-15 20:12,Bloody Mary,57
421,Doralynn Latus,2020-10-15 19:58,Eclipse,66
422,Sandye Jordeson,2020-10-15 19:00,Eclipse,66
423,Ronit Feldman,2020-10-15 23:01,Eclipse,66
424,Garek Mordin,2020-10-15 20:25,Truffle Sazerac,64
425,Odelinda Sunner,2020-10-15 21:17,Eclipse,66
426,Burgess Mantripp,2020-10-15 21:06,Eclipse,66
427,Letisha Guinery,2020-10-15 20:02,Black Magic Julep,69
428,Frederigo De'Ath,2020-10-14 23:42,Eclipse,66
429,Mychal Pettyfar,2020-10-15 21:16,Daiquiri,54
430,Madlin Airy,2020-10-15 21:09,Bloody Mary,57
431,Ronit Feldman,2020-10-15 20:52,Black Magic Julep,69
432,Fraser Fairholme,2020-10-14 23:23,Eclipse,66
433,Danyelle Eddie,2020-10-15 20:23,Truffle Sazerac,64
434,Peta Poag,2020-10-15 21:17,Eclipse,66
435,Monte Librey,2020-10-16 20:40,Eclipse,66
436,Cobbie Mourant,2020-10-15 22:08,Eclipse,66
437,Paul Stovold,2020-10-15 21:26,Truffle Sazerac,64
438,Kellen Crossby,2020-10-15 20:22,Eclipse,66
439,Clevey Gullyes,2020-10-15 20:04,Eclipse,66
440,Giustino Dingivan,2020-10-15 21:03,Eclipse,66
441,Nevsa Lideard,2020-10-15 22:35,Eclipse,66
442,Zsazsa Basnett,2020-10-15 19:52,Eclipse,66
443,Adolphus Weight,2020-10-15 21:34,Chartreuse Cobbler,61
444,Clovis Coslitt,2020-10-15 20:54,Eclipse,66
445,Ronit Feldman,2020-10-15 23:58,Eclipse,66
446,Kelley Templman,2020-10-15 21:01,Truffle Sazerac,64
447,Paxon Womersley,2020-10-15 20:50,Daiquiri,54
448,Ronit Feldman,2020-10-15 21:32,Bloody Mary,57
449,Giana Abrahams,2020-10-15 23:24,Eclipse,66
450,Hilarius Bedford,2020-10-15 20:51,Eclipse,66
451,Yam Mesicka,2020-10-15 18:20,Eclipse,66
452,Hilliard Dowker,2020-10-15 22:02,Irish Coffee,54
453,Ewen Morling,2020-10-14 22:17,Eclipse,66
454,Lombard Tincknell,2020-10-15 19:14,Eclipse,66
455,Dee Halpen,2020-10-15 21:24,Chartreuse Cobbler,61
456,Worthy Thorius,2020-10-15 23:13,Chartreuse Cobbler,61
457,Elmira Larret,2020-10-15 20:58,Eclipse,66
458,Malinda Choffin,2020-10-15 22:30,Chartreuse Cobbler,61
459,Garret Whitmore,2020-10-14 22:54,Eclipse,66
460,Maiga Surridge,2020-10-15 21:32,Truffle Sazerac,64
461,Roslyn Campbell,2020-10-15 19:57,Chartreuse Cobbler,61
462,Luther Pidcock,2020-10-15 21:14,Irish Coffee,54
463,Isis Messruther,2020-10-15 21:32,Black Magic Julep,69
464,Yam Mesicka,2020-10-15 18:29,Eclipse,66
465,Ronit Feldman,2020-10-14 21:30,Eclipse,66
466,Claretta Smalridge,2020-10-15 19:42,Eclipse,66
467,Alethea Bygreaves,2020-10-15 20:22,Bloody Mary,57
468,Bennett Delahunty,2020-10-15 23:07,Chartreuse Cobbler,61
469,Nadia Minigo,2020-10-15 20:40,Eclipse,66
470,Raeann Issakov,2020-10-15 20:24,Bloody Mary,57
471,Marijo Johananoff,2020-10-15 20:05,Eclipse,66
472,Gwenette Giffard,2020-10-15 22:11,Eclipse,66
473,Giff Hollows,2020-10-15 20:31,Eclipse,66
474,Yam Mesicka,2020-10-14 21:15,Irish Coffee,54
475,Ronit Feldman,2020-10-15 21:47,Chartreuse Cobbler,61
476,Petronia Carthy,2020-10-15 21:37,Eclipse,66
477,Ronit Feldman,2020-10-15 20:16,Eclipse,66
478,Godart Hilldrup,2020-10-15 23:24,Black Magic Julep,69
479,Zorana Heinschke,2020-10-15 22:26,Eclipse,66
480,Had Wakelin,2020-10-16 22:25,Eclipse,66
481,Cesare Pingstone,2020-10-15 23:42,Truffle Sazerac,64
482,Yard D'Onisi,2020-10-15 18:19,Bloody Mary,57
483,Leontyne Hartwell,2020-10-15 18:02,Eclipse,66
484,Trstram Gibbeson,2020-10-15 22:37,Eclipse,66
485,Bondon Tight,2020-10-15 19:50,Eclipse,66
486,Tuck Hundey,2020-10-15 21:06,Eclipse,66
487,Faustine De Clairmont,2020-10-15 21:13,Bloody Mary,57
488,Jessee Goffe,2020-10-15 20:58,Eclipse,66
489,Carin Quickfall,2020-10-15 20:34,Black Magic Julep,69
490,Mathe Tetford,2020-10-15 21:27,Eclipse,66
491,Patin Dulson,2020-10-15 21:29,Truffle Sazerac,64
492,Gretna Rasor,2020-10-15 19:54,Daiquiri,54
493,Gare Foulsham,2020-10-15 20:52,Eclipse,66
494,Aksel Quemby,2020-10-15 23:52,Black Magic Julep,69
495,Janaya Fanning,2020-10-15 21:01,Eclipse,66
496,Karry Lamblin,2020-10-15 21:55,Eclipse,66
497,Silas Baddoe,2020-10-15 20:07,Black Magic Julep,69
498,Peirce Leitche,2020-10-16 21:37,Black Magic Julep,69
499,Dona Manie,2020-10-15 21:01,Eclipse,66
500,Noby Emnoney,2020-10-15 20:55,Truffle Sazerac,64
501,Nani Reignolds,2020-10-14 20:58,Eclipse,66
502,Ruthi Sotham,2020-10-15 20:51,Eclipse,66
503,Morry Fallowes,2020-10-15 21:41,Eclipse,66
504,Bill Ritchie,2020-10-15 21:55,Eclipse,66
505,Ferdinande Foden,2020-10-15 20:56,Black Magic Julep,69
506,Lennie Squeers,2020-10-16 22:06,Bloody Mary,57
507,Dominga McKinnon,2020-10-15 21:16,Irish Coffee,54
508,Terese Blaksley,2020-10-15 21:55,Truffle Sazerac,64
509,Jayme Dunham,2020-10-15 21:16,Black Magic Julep,69
510,Lucias McCague,2020-10-15 20:59,Eclipse,66
511,Yam Mesicka,2020-10-15 18:27,Bloody Mary,57
512,Alley Hoodspeth,2020-10-15 21:47,Chartreuse Cobbler,61
513,Haskel Gauchier,2020-10-15 18:26,Irish Coffee,54
514,Desi Cutcliffe,2020-10-15 20:42,Truffle Sazerac,64
515,Andonis Bourdas,2020-10-15 19:23,Eclipse,66
516,Ronit Feldman,2020-10-15 22:25,Chartreuse Cobbler,61
517,Carin Stoyles,2020-10-15 18:01,Black Magic Julep,69
518,Hilario Clouston,2020-10-15 21:47,Black Magic Julep,69
519,Ronit Feldman,2020-10-15 21:34,Eclipse,66
520,Yam Mesicka,2020-10-15 20:59,Eclipse,66
521,Torey Hanretty,2020-10-15 18:34,Eclipse,66
522,Elaine Vanyatin,2020-10-16 22:46,Eclipse,66
523,Abran Crickmoor,2020-10-15 21:13,Black Magic Julep,69
524,Agata Simo,2020-10-15 22:14,Bloody Mary,57
525,Ronit Feldman,2020-10-15 23:43,Chartreuse Cobbler,61
526,Fred Kennerknecht,2020-10-14 22:49,Chartreuse Cobbler,61
527,Dana Maxstead,2020-10-15 22:53,Chartreuse Cobbler,61
528,Morgen Dimond,2020-10-15 20:02,Black Magic Julep,69
529,Heriberto Mitcheson,2020-10-15 18:26,Irish Coffee,54
530,Laurel Bramer,2020-10-14 20:26,Eclipse,66
531,Lauri Crone,2020-10-15 20:28,Eclipse,66
532,Merrie Carek,2020-10-16 18:17,Truffle Sazerac,64
533,Borden Moult,2020-10-15 23:50,Truffle Sazerac,64
534,Una Pregal,2020-10-15 23:03,Bloody Mary,57
535,Selestina Northcliffe,2020-10-15 20:47,Chartreuse Cobbler,61
536,Gayle Folbige,2020-10-15 21:39,Eclipse,66
537,Matty Fenna,2020-10-15 20:14,Truffle Sazerac,64
538,Ronit Feldman,2020-10-15 18:55,Eclipse,66
539,Genvieve Simanek,2020-10-15 23:09,Bloody Mary,57
540,Ronit Feldman,2020-10-15 20:01,Eclipse,66
541,Hadria Mardell,2020-10-15 22:48,Daiquiri,54
542,Tucky Mathiassen,2020-10-15 20:36,Irish Coffee,54
543,Kissie Orrocks,2020-10-15 22:42,Chartreuse Cobbler,61
544,Annabella Coughan,2020-10-15 20:48,Bloody Mary,57
545,Yam Mesicka,2020-10-15 20:22,Eclipse,66
546,Kimbell Larwood,2020-10-16 18:31,Eclipse,66
547,Scarlett Sivil,2020-10-15 21:46,Chartreuse Cobbler,61
548,Hillie Elvins,2020-10-14 22:06,Eclipse,66
549,Cecelia Proschek,2020-10-15 21:24,Eclipse,66
550,Micki Jarmaine,2020-10-14 20:51,Black Magic Julep,69
551,Nollie Killingbeck,2020-10-15 22:32,Eclipse,66
552,Estrellita Wealthall,2020-10-17 18:39,Eclipse,66
553,Jude Lace,2020-10-15 21:07,Daiquiri,54
554,Conni Gomersall,2020-10-14 21:11,Chartreuse Cobbler,61
555,Ronit Feldman,2020-10-15 20:41,Eclipse,66
556,Mavra Moehler,2020-10-15 21:06,Eclipse,66
557,Yam Mesicka,2020-10-15 22:23,Eclipse,66
558,Ronit Feldman,2020-10-15 21:46,Eclipse,66
559,Shamus Dowthwaite,2020-10-15 20:54,Eclipse,66
560,Izzy Feldman,2020-10-14 23:12,Eclipse,66
561,Kaycee Drewes,2020-10-15 22:28,Eclipse,66
562,Riannon Attwill,2020-10-15 22:15,Bloody Mary,57
563,Tades Baurerich,2020-10-15 20:50,Eclipse,66
564,Mora Padkin,2020-10-15 23:15,Eclipse,66
565,Tori Tappor,2020-10-15 20:16,Eclipse,66
566,Moira Camilio,2020-10-15 20:10,Bloody Mary,57
567,Stillmann Smurfitt,2020-10-16 19:35,Eclipse,66
568,Fax Damant,2020-10-15 21:36,Bloody Mary,57
569,Kynthia Machin,2020-10-15 21:13,Irish Coffee,54
570,Ninnetta Karpmann,2020-10-15 18:57,Black Magic Julep,69
571,Elijah Blown,2020-10-15 20:48,Eclipse,66
572,Mike Alessandretti,2020-10-15 19:46,Chartreuse Cobbler,61
573,Ronit Feldman,2020-10-15 23:39,Irish Coffee,54
574,Bobinette Lockton,2020-10-15 22:05,Chartreuse Cobbler,61
575,Tonye Wilde,2020-10-15 21:56,Eclipse,66
576,Che Pridmore,2020-10-15 23:40,Eclipse,66
577,Jillane Detoc,2020-10-15 22:48,Black Magic Julep,69
578,Rinaldo Lapenna,2020-10-15 20:02,Black Magic Julep,69
579,Davey Botha,2020-10-15 20:46,Chartreuse Cobbler,61
580,Britt Lavies,2020-10-15 18:51,Black Magic Julep,69
581,Vitia Riatt,2020-10-15 21:58,Daiquiri,54
582,Benita Fleetham,2020-10-15 22:17,Eclipse,66
583,Steffen Jaycock,2020-10-15 23:22,Irish Coffee,54
584,Mathian Buckbee,2020-10-15 20:25,Eclipse,66
585,Alic Rowly,2020-10-14 19:08,Chartreuse Cobbler,61
586,Koo Chudleigh,2020-10-15 21:21,Bloody Mary,57
587,Ronit Feldman,2020-10-16 23:49,Eclipse,66
588,Dominga Dewitt,2020-10-14 23:57,Truffle Sazerac,64
589,Kriste Kocher,2020-10-15 20:12,Eclipse,66
590,Heywood Smeeton,2020-10-14 23:04,Black Magic Julep,69
591,Sallee Hatcher,2020-10-15 21:00,Eclipse,66
592,Alfreda Milburn,2020-10-15 23:52,Eclipse,66
593,Nancy Whitewood,2020-10-15 21:59,Eclipse,66
594,Flossi Walley,2020-10-16 19:57,Truffle Sazerac,64
595,Fernando Vallerine,2020-10-15 21:22,Eclipse,66
596,Bailie Siviour,2020-10-15 23:31,Eclipse,66
597,Stacee Provest,2020-10-15 20:33,Black Magic Julep,69
598,Ernesta Ragless,2020-10-15 20:40,Bloody Mary,57
599,Ronit Feldman,2020-10-15 21:16,Eclipse,66
600,Ilyssa Cradock,2020-10-14 23:39,Eclipse,66
601,Maressa Gerlack,2020-10-15 21:13,Black Magic Julep,69
602,Mauricio Havock,2020-10-16 22:17,Daiquiri,54
603,Pippa Maryon,2020-10-15 21:19,Eclipse,66
604,Allyn Riddel,2020-10-15 23:42,Eclipse,66
605,Matias Rapa,2020-10-15 18:50,Eclipse,66
606,Ash Casserly,2020-10-15 22:52,Black Magic Julep,69
607,Rouvin Inchcomb,2020-10-15 21:31,Irish Coffee,54
608,Fifi Brownsall,2020-10-15 20:43,Eclipse,66
609,Burlie Pillman,2020-10-15 22:20,Eclipse,66
610,Cathyleen Larrett,2020-10-15 20:42,Eclipse,66
611,Ronit Feldman,2020-10-15 23:33,Chartreuse Cobbler,61
612,Skylar Anchor,2020-10-15 20:02,Eclipse,66
613,Adelaide Terne,2020-10-16 18:27,Eclipse,66
614,Fanchette Feehan,2020-10-15 20:41,Eclipse,66
615,Pooh Bouda,2020-10-15 20:34,Eclipse,66
616,Bekki Grenfell,2020-10-16 20:35,Eclipse,66
617,Walther Haack,2020-10-14 22:38,Truffle Sazerac,64
618,Estelle Saban,2020-10-16 20:20,Daiquiri,54
619,Ferguson McLenaghan,2020-10-15 19:44,Eclipse,66
620,Trent Caudrey,2020-10-15 21:22,Black Magic Julep,69
621,Shanta Fenech,2020-10-15 21:06,Eclipse,66
622,Ian Godain,2020-10-15 20:58,Truffle Sazerac,64
623,Timmie Zumbusch,2020-10-15 20:18,Eclipse,66
624,Ram Cullrford,2020-10-15 20:51,Chartreuse Cobbler,61
625,Penn Boraston,2020-10-15 19:36,Truffle Sazerac,64
626,Sebastiano Newling,2020-10-15 19:35,Eclipse,66
627,Stevena Slograve,2020-10-15 21:52,Eclipse,66
628,Bary Oxbie,2020-10-16 18:52,Bloody Mary,57
629,Waldo Parzis,2020-10-15 23:48,Eclipse,66
630,Tobey Wilds,2020-10-15 21:07,Eclipse,66
631,Eada Madner,2020-10-15 22:41,Eclipse,66
632,Alexandrina Ackers,2020-10-15 22:19,Black Magic Julep,69
633,Breena Reavell,2020-10-15 21:14,Eclipse,66
634,Madalyn Kinzel,2020-10-15 19:45,Irish Coffee,54
635,Delphinia Anneslie,2020-10-15 18:59,Eclipse,66
636,Ingmar Ghilardi,2020-10-15 19:07,Eclipse,66
637,Alasteir Falkinder,2020-10-15 22:40,Black Magic Julep,69
638,Elaina Larkins,2020-10-14 22:55,Eclipse,66
639,Andromache Seger,2020-10-16 21:37,Eclipse,66
640,Jule Killeley,2020-10-15 19:48,Irish Coffee,54
641,Kaspar Killgus,2020-10-15 18:42,Eclipse,66
642,Reta Dowse,2020-10-15 23:01,Daiquiri,54
643,Mervin Addekin,2020-10-15 19:13,Eclipse,66
644,Karlee Rubin,2020-10-15 21:59,Daiquiri,54
645,Ronit Feldman,2020-10-15 21:49,Eclipse,66
646,Auroora Figg,2020-10-15 19:33,Eclipse,66
647,Ebeneser McLaine,2020-10-15 18:46,Bloody Mary,57
648,Quintana Allnutt,2020-10-15 22:49,Eclipse,66
649,Rolando Skill,2020-10-14 23:39,Eclipse,66
650,Kipper Archer,2020-10-15 21:28,Bloody Mary,57
651,Teador Ginie,2020-10-15 20:55,Daiquiri,54
652,Kimmi Gainseford,2020-10-15 20:51,Chartreuse Cobbler,61
653,Eachelle Booth-Jarvis,2020-10-15 19:59,Truffle Sazerac,64
654,Ruthi Elcoate,2020-10-15 19:10,Eclipse,66
655,Shandie Whitrod,2020-10-15 21:40,Eclipse,66
656,Linnell Gouldbourn,2020-10-14 22:55,Eclipse,66
657,Ronit Feldman,2020-10-15 21:31,Eclipse,66
658,Yam Mesicka,2020-10-15 19:48,Eclipse,66
659,Tod Norbury,2020-10-15 20:09,Irish Coffee,54
660,Caria Argile,2020-10-15 18:11,Eclipse,66
661,Shawnee Janicki,2020-10-15 23:40,Eclipse,66
662,Zachery Pulsford,2020-10-15 22:16,Eclipse,66
663,Ronit Feldman,2020-10-14 23:12,Eclipse,66
664,Elinor Matcham,2020-10-15 18:56,Eclipse,66
665,Lloyd Boake,2020-10-14 23:01,Black Magic Julep,69
666,Bradly Steven,2020-10-15 19:58,Daiquiri,54
